AREACD,AREANM,Geography,Period,Observation,Measure,Unit,Observation Status
E06000047,County Durham,County or Unitary Authority,2023-05,95.0,Percentage,%,
E06000005,Darlington,County or Unitary Authority,2023-05,99.99,Percentage,%,
E06000001,Hartlepool,County or Unitary Authority,2023-05,99.98,Percentage,%,
E06000002,Middlesbrough,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000057,Northumberland,County or Unitary Authority,2023-05,88.14,Percentage,%,
E06000003,Redcar and Cleveland,County or Unitary Authority,2023-05,99.24,Percentage,%,
E06000004,Stockton-on-Tees,County or Unitary Authority,2023-05,99.98,Percentage,%,
E08000037,Gateshead,Local Authority District,2023-05,100.0,Percentage,%,
E08000021,Newcastle upon Tyne,Local Authority District,2023-05,100.0,Percentage,%,
E08000022,North Tyneside,Local Authority District,2023-05,100.0,Percentage,%,
E08000023,South Tyneside,Local Authority District,2023-05,100.0,Percentage,%,
E08000024,Sunderland,Local Authority District,2023-05,100.0,Percentage,%,
E06000008,Blackburn with Darwen,County or Unitary Authority,2023-05,99.78,Percentage,%,
E06000009,Blackpool,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000049,Cheshire East,County or Unitary Authority,2023-05,99.35,Percentage,%,
E06000050,Cheshire West and Chester,County or Unitary Authority,2023-05,99.88,Percentage,%,
E06000006,Halton,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000007,Warrington,County or Unitary Authority,2023-05,100.0,Percentage,%,
E07000026,Allerdale,Local Authority District,2023-05,90.0,Percentage,%,
E07000027,Barrow-in-Furness,Local Authority District,2023-05,99.96,Percentage,%,
E07000028,Carlisle,Local Authority District,2023-05,89.15,Percentage,%,
E07000029,Copeland,Local Authority District,2023-05,79.84,Percentage,%,
E07000030,Eden,Local Authority District,2023-05,92.72,Percentage,%,
E07000031,South Lakeland,Local Authority District,2023-05,93.4,Percentage,%,
E08000001,Bolton,Local Authority District,2023-05,99.99,Percentage,%,
E08000002,Bury,Local Authority District,2023-05,100.0,Percentage,%,
E08000003,Manchester,Local Authority District,2023-05,100.0,Percentage,%,
E08000004,Oldham ,Local Authority District,2023-05,98.9,Percentage,%,
E08000005,Rochdale,Local Authority District,2023-05,99.99,Percentage,%,
E08000006,Salford,Local Authority District,2023-05,100.0,Percentage,%,
E08000007,Stockport,Local Authority District,2023-05,100.0,Percentage,%,
E08000008,Tameside,Local Authority District,2023-05,99.54,Percentage,%,
E08000009,Trafford,Local Authority District,2023-05,100.0,Percentage,%,
E08000010,Wigan,Local Authority District,2023-05,100.0,Percentage,%,
E07000117,Burnley,Local Authority District,2023-05,99.79,Percentage,%,
E07000118,Chorley,Local Authority District,2023-05,100.0,Percentage,%,
E07000119,Fylde,Local Authority District,2023-05,100.0,Percentage,%,
E07000120,Hyndburn,Local Authority District,2023-05,100.0,Percentage,%,
E07000121,Lancaster,Local Authority District,2023-05,94.42,Percentage,%,
E07000122,Pendle,Local Authority District,2023-05,99.24,Percentage,%,
E07000123,Preston,Local Authority District,2023-05,99.4,Percentage,%,
E07000124,Ribble Valley,Local Authority District,2023-05,92,Percentage,%,
E07000125,Rossendale,Local Authority District,2023-05,99.71,Percentage,%,
E07000126,South Ribble,Local Authority District,2023-05,100.0,Percentage,%,
E07000127,West Lancashire,Local Authority District,2023-05,100.0,Percentage,%,
E07000128,Wyre,Local Authority District,2023-05,98.68,Percentage,%,
E08000011,Knowsley ,Local Authority District,2023-05,100.0,Percentage,%,
E08000012,Liverpool,Local Authority District,2023-05,100.0,Percentage,%,
E08000014,Sefton,Local Authority District,2023-05,100.0,Percentage,%,
E08000013,St. Helens,Local Authority District,2023-05,100.0,Percentage,%,
E08000015,Wirral,Local Authority District,2023-05,100.0,Percentage,%,
E06000011,East Riding of Yorkshire,County or Unitary Authority,2023-05,99.82,Percentage,%,
E06000010,"Kingston upon Hull, City of",County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000012,North East Lincolnshire,County or Unitary Authority,2023-05,99.47,Percentage,%,
E06000013,North Lincolnshire,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000014,York,County or Unitary Authority,2023-05,100.0,Percentage,%,
E07000163,Craven,Local Authority District,2023-05,83.79,Percentage,%,
E07000164,Hambleton,Local Authority District,2023-05,98.08,Percentage,%,
E07000165,Harrogate,Local Authority District,2023-05,96.03,Percentage,%,
E07000166,Richmondshire,Local Authority District,2023-05,81.19,Percentage,%,
E07000167,Ryedale,Local Authority District,2023-05,90.9,Percentage,%,
E07000168,Scarborough,Local Authority District,2023-05,93.97,Percentage,%,
E07000169,Selby,Local Authority District,2023-05,100.0,Percentage,%,
E08000016,Barnsley,Local Authority District,2023-05,99.71,Percentage,%,
E08000017,Doncaster,Local Authority District,2023-05,100.0,Percentage,%,
E08000018,Rotherham ,Local Authority District,2023-05,100.0,Percentage,%,
E08000019,Sheffield,Local Authority District,2023-05,94.9,Percentage,%,
E08000032,Bradford ,Local Authority District,2023-05,99.92,Percentage,%,
E08000033,Calderdale,Local Authority District,2023-05,98.59,Percentage,%,
E08000034,Kirklees ,Local Authority District,2023-05,99.53,Percentage,%,
E08000035,Leeds ,Local Authority District,2023-05,99.99,Percentage,%,
E08000036,Wakefield,Local Authority District,2023-05,100.0,Percentage,%,
E06000015,Derby ,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000016,Leicester,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000061,North Northamptonshire,County or Unitary Authority,2023-05,99.85,Percentage,%,
E06000018,Nottingham,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000017,Rutland ,County or Unitary Authority,2023-05,99.88,Percentage,%,
E06000062,West Northamptonshire,County or Unitary Authority,2023-05,99.98,Percentage,%,
E07000032,Amber Valley,Local Authority District,2023-05,99.97,Percentage,%,
E07000033,Bolsover,Local Authority District,2023-05,100.0,Percentage,%,
E07000034,Chesterfield,Local Authority District,2023-05,100.0,Percentage,%,
E07000035,Derbyshire Dales,Local Authority District,2023-05,98.89,Percentage,%,
E07000036,Erewash,Local Authority District,2023-05,100.0,Percentage,%,
E07000037,High Peak,Local Authority District,2023-05,90.41,Percentage,%,
E07000038,North East Derbyshire,Local Authority District,2023-05,99.78,Percentage,%,
E07000039,South Derbyshire,Local Authority District,2023-05,100.0,Percentage,%,
E07000129,Blaby,Local Authority District,2023-05,100.0,Percentage,%,
E07000130,Charnwood,Local Authority District,2023-05,99.84,Percentage,%,
E07000131,Harborough,Local Authority District,2023-05,99.69,Percentage,%,
E07000132,Hinckley and Bosworth,Local Authority District,2023-05,100.0,Percentage,%,
E07000133,Melton,Local Authority District,2023-05,99.93,Percentage,%,
E07000134,North West Leicestershire,Local Authority District,2023-05,99.99,Percentage,%,
E07000135,Oadby and Wigston,Local Authority District,2023-05,100.0,Percentage,%,
E07000136,Boston,Local Authority District,2023-05,100.0,Percentage,%,
E07000137,East Lindsey,Local Authority District,2023-05,99.87,Percentage,%,
E07000138,Lincoln,Local Authority District,2023-05,100.0,Percentage,%,
E07000139,North Kesteven,Local Authority District,2023-05,100.0,Percentage,%,
E07000140,South Holland,Local Authority District,2023-05,99.99,Percentage,%,
E07000141,South Kesteven,Local Authority District,2023-05,99.99,Percentage,%,
E07000142,West Lindsey,Local Authority District,2023-05,99.8,Percentage,%,
E07000170,Ashfield,Local Authority District,2023-05,100.0,Percentage,%,
E07000171,Bassetlaw,Local Authority District,2023-05,100.0,Percentage,%,
E07000172,Broxtowe,Local Authority District,2023-05,100.0,Percentage,%,
E07000173,Gedling,Local Authority District,2023-05,100.0,Percentage,%,
E07000174,Mansfield,Local Authority District,2023-05,99.95,Percentage,%,
E07000175,Newark and Sherwood,Local Authority District,2023-05,100.0,Percentage,%,
E07000176,Rushcliffe,Local Authority District,2023-05,100.0,Percentage,%,
E06000019,"Herefordshire, County of",County or Unitary Authority,2023-05,98.47,Percentage,%,
E06000051,Shropshire,County or Unitary Authority,2023-05,97.72,Percentage,%,
E06000021,Stoke-on-Trent,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000020,Telford and Wrekin,County or Unitary Authority,2023-05,99.81,Percentage,%,
E07000192,Cannock Chase,Local Authority District,2023-05,100.0,Percentage,%,
E07000193,East Staffordshire,Local Authority District,2023-05,99.78,Percentage,%,
E07000194,Lichfield,Local Authority District,2023-05,100.0,Percentage,%,
E07000195,Newcastle-under-Lyme,Local Authority District,2023-05,99.81,Percentage,%,
E07000196,South Staffordshire,Local Authority District,2023-05,100.0,Percentage,%,
E07000197,Stafford,Local Authority District,2023-05,99.89,Percentage,%,
E07000198,Staffordshire Moorlands,Local Authority District,2023-05,95.6,Percentage,%,
E07000199,Tamworth,Local Authority District,2023-05,100.0,Percentage,%,
E07000218,North Warwickshire,Local Authority District,2023-05,99.98,Percentage,%,
E07000219,Nuneaton and Bedworth,Local Authority District,2023-05,100.0,Percentage,%,
E07000220,Rugby,Local Authority District,2023-05,100.0,Percentage,%,
E07000221,Stratford-on-Avon,Local Authority District,2023-05,99.99,Percentage,%,
E07000222,Warwick,Local Authority District,2023-05,100.0,Percentage,%,
E08000025,Birmingham,Local Authority District,2023-05,100.0,Percentage,%,
E08000026,Coventry,Local Authority District,2023-05,100.0,Percentage,%,
E08000027,Dudley ,Local Authority District,2023-05,100.0,Percentage,%,
E08000028,Sandwell ,Local Authority District,2023-05,100.0,Percentage,%,
E08000029,Solihull,Local Authority District,2023-05,100.0,Percentage,%,
E08000030,Walsall,Local Authority District,2023-05,100.0,Percentage,%,
E08000031,Wolverhampton,Local Authority District,2023-05,100.0,Percentage,%,
E07000234,Bromsgrove,Local Authority District,2023-05,99.97,Percentage,%,
E07000235,Malvern Hills,Local Authority District,2023-05,99.18,Percentage,%,
E07000236,Redditch,Local Authority District,2023-05,100.0,Percentage,%,
E07000237,Worcester,Local Authority District,2023-05,100.0,Percentage,%,
E07000238,Wychavon,Local Authority District,2023-05,99.96,Percentage,%,
E07000239,Wyre Forest,Local Authority District,2023-05,99.11,Percentage,%,
E06000055,Bedford,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000056,Central Bedfordshire,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000032,Luton,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000031,Peterborough,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000033,Southend-on-Sea,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000034,Thurrock,County or Unitary Authority,2023-05,100.0,Percentage,%,
E07000008,Cambridge,Local Authority District,2023-05,100.0,Percentage,%,
E07000009,East Cambridgeshire,Local Authority District,2023-05,100.0,Percentage,%,
E07000010,Fenland,Local Authority District,2023-05,100.0,Percentage,%,
E07000011,Huntingdonshire,Local Authority District,2023-05,100.0,Percentage,%,
E07000012,South Cambridgeshire,Local Authority District,2023-05,100.0,Percentage,%,
E07000066,Basildon,Local Authority District,2023-05,100.0,Percentage,%,
E07000067,Braintree,Local Authority District,2023-05,99.93,Percentage,%,
E07000068,Brentwood,Local Authority District,2023-05,100.0,Percentage,%,
E07000069,Castle Point,Local Authority District,2023-05,100.0,Percentage,%,
E07000070,Chelmsford,Local Authority District,2023-05,100.0,Percentage,%,
E07000071,Colchester,Local Authority District,2023-05,99.95,Percentage,%,
E07000072,Epping Forest,Local Authority District,2023-05,100.0,Percentage,%,
E07000073,Harlow,Local Authority District,2023-05,100.0,Percentage,%,
E07000074,Maldon,Local Authority District,2023-05,99.99,Percentage,%,
E07000075,Rochford,Local Authority District,2023-05,100.0,Percentage,%,
E07000076,Tendring,Local Authority District,2023-05,100.0,Percentage,%,
E07000077,Uttlesford,Local Authority District,2023-05,99.97,Percentage,%,
E07000095,Broxbourne,Local Authority District,2023-05,100.0,Percentage,%,
E07000096,Dacorum,Local Authority District,2023-05,99.93,Percentage,%,
E07000242,East Hertfordshire,Local Authority District,2023-05,99.92,Percentage,%,
E07000098,Hertsmere,Local Authority District,2023-05,100.0,Percentage,%,
E07000099,North Hertfordshire,Local Authority District,2023-05,99.99,Percentage,%,
E07000240,St Albans,Local Authority District,2023-05,100.0,Percentage,%,
E07000243,Stevenage,Local Authority District,2023-05,100.0,Percentage,%,
E07000102,Three Rivers,Local Authority District,2023-05,99.95,Percentage,%,
E07000103,Watford,Local Authority District,2023-05,100.0,Percentage,%,
E07000241,Welwyn Hatfield,Local Authority District,2023-05,99.99,Percentage,%,
E07000143,Breckland,Local Authority District,2023-05,99.94,Percentage,%,
E07000144,Broadland,Local Authority District,2023-05,99.99,Percentage,%,
E07000145,Great Yarmouth,Local Authority District,2023-05,100.0,Percentage,%,
E07000146,King's Lynn and West Norfolk,Local Authority District,2023-05,100.0,Percentage,%,
E07000147,North Norfolk,Local Authority District,2023-05,99.83,Percentage,%,
E07000148,Norwich,Local Authority District,2023-05,100.0,Percentage,%,
E07000149,South Norfolk,Local Authority District,2023-05,99.99,Percentage,%,
E07000200,Babergh,Local Authority District,2023-05,99.93,Percentage,%,
E07000244,East Suffolk,Local Authority District,2023-05,99.97,Percentage,%,
E07000202,Ipswich,Local Authority District,2023-05,100.0,Percentage,%,
E07000203,Mid Suffolk,Local Authority District,2023-05,100.0,Percentage,%,
E07000245,West Suffolk,Local Authority District,2023-05,99.81,Percentage,%,
E09000007,Camden,Local Authority District,2023-05,100.0,Percentage,%,
E09000001,City of London,Local Authority District,2023-05,100.0,Percentage,%,
E09000012,Hackney,Local Authority District,2023-05,100.0,Percentage,%,
E09000013,Hammersmith and Fulham ,Local Authority District,2023-05,100.0,Percentage,%,
E09000014,Haringey,Local Authority District,2023-05,100.0,Percentage,%,
E09000019,Islington,Local Authority District,2023-05,100.0,Percentage,%,
E09000020,Kensington and Chelsea,Local Authority District,2023-05,100.0,Percentage,%,
E09000022,Lambeth ,Local Authority District,2023-05,100.0,Percentage,%,
E09000023,Lewisham ,Local Authority District,2023-05,100.0,Percentage,%,
E09000025,Newham ,Local Authority District,2023-05,100.0,Percentage,%,
E09000028,Southwark,Local Authority District,2023-05,100.0,Percentage,%,
E09000030,Tower Hamlets,Local Authority District,2023-05,100.0,Percentage,%,
E09000032,Wandsworth,Local Authority District,2023-05,100.0,Percentage,%,
E09000033,Westminster,Local Authority District,2023-05,100.0,Percentage,%,
E09000002,Barking and Dagenham,Local Authority District,2023-05,100.0,Percentage,%,
E09000003,Barnet,Local Authority District,2023-05,100.0,Percentage,%,
E09000004,Bexley,Local Authority District,2023-05,100.0,Percentage,%,
E09000005,Brent ,Local Authority District,2023-05,100.0,Percentage,%,
E09000006,Bromley,Local Authority District,2023-05,99.94,Percentage,%,
E09000008,Croydon,Local Authority District,2023-05,100.0,Percentage,%,
E09000009,Ealing,Local Authority District,2023-05,100.0,Percentage,%,
E09000010,Enfield,Local Authority District,2023-05,100.0,Percentage,%,
E09000011,Greenwich,Local Authority District,2023-05,100.0,Percentage,%,
E09000015,Harrow,Local Authority District,2023-05,100.0,Percentage,%,
E09000016,Havering,Local Authority District,2023-05,100.0,Percentage,%,
E09000017,Hillingdon,Local Authority District,2023-05,100.0,Percentage,%,
E09000018,Hounslow,Local Authority District,2023-05,100.0,Percentage,%,
E09000021,Kingston upon Thames,Local Authority District,2023-05,100.0,Percentage,%,
E09000024,Merton,Local Authority District,2023-05,100.0,Percentage,%,
E09000026,Redbridge,Local Authority District,2023-05,100.0,Percentage,%,
E09000027,Richmond upon Thames,Local Authority District,2023-05,100.0,Percentage,%,
E09000029,Sutton,Local Authority District,2023-05,100.0,Percentage,%,
E09000031,Waltham Forest,Local Authority District,2023-05,100.0,Percentage,%,
E06000036,Bracknell Forest,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000043,Brighton and Hove,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000060,Buckinghamshire,County or Unitary Authority,2023-05,99.71,Percentage,%,
E06000046,Isle of Wight,County or Unitary Authority,2023-05,99.93,Percentage,%,
E06000035,Medway,County or Unitary Authority,2023-05,99.82,Percentage,%,
E06000042,Milton Keynes,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000044,Portsmouth,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000038,Reading,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000039,Slough,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000045,Southampton,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000037,West Berkshire,County or Unitary Authority,2023-05,99.82,Percentage,%,
E06000040,Windsor and Maidenhead,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000041,Wokingham,County or Unitary Authority,2023-05,100.0,Percentage,%,
E07000061,Eastbourne,Local Authority District,2023-05,99.86,Percentage,%,
E07000062,Hastings,Local Authority District,2023-05,99.66,Percentage,%,
E07000063,Lewes,Local Authority District,2023-05,99.9,Percentage,%,
E07000064,Rother,Local Authority District,2023-05,99.66,Percentage,%,
E07000065,Wealden,Local Authority District,2023-05,99.65,Percentage,%,
E07000084,Basingstoke and Deane,Local Authority District,2023-05,99.89,Percentage,%,
E07000085,East Hampshire,Local Authority District,2023-05,99.82,Percentage,%,
E07000086,Eastleigh,Local Authority District,2023-05,100.0,Percentage,%,
E07000087,Fareham,Local Authority District,2023-05,100.0,Percentage,%,
E07000088,Gosport,Local Authority District,2023-05,100.0,Percentage,%,
E07000089,Hart,Local Authority District,2023-05,100.0,Percentage,%,
E07000090,Havant,Local Authority District,2023-05,100.0,Percentage,%,
E07000091,New Forest,Local Authority District,2023-05,98.81,Percentage,%,
E07000092,Rushmoor,Local Authority District,2023-05,100.0,Percentage,%,
E07000093,Test Valley,Local Authority District,2023-05,99.61,Percentage,%,
E07000094,Winchester,Local Authority District,2023-05,98.92,Percentage,%,
E07000105,Ashford,Local Authority District,2023-05,99.68,Percentage,%,
E07000106,Canterbury,Local Authority District,2023-05,99.92,Percentage,%,
E07000107,Dartford,Local Authority District,2023-05,100.0,Percentage,%,
E07000108,Dover,Local Authority District,2023-05,99.97,Percentage,%,
E07000112,Folkestone and Hythe,Local Authority District,2023-05,99.41,Percentage,%,
E07000109,Gravesham,Local Authority District,2023-05,99.45,Percentage,%,
E07000110,Maidstone,Local Authority District,2023-05,99.19,Percentage,%,
E07000111,Sevenoaks,Local Authority District,2023-05,99.71,Percentage,%,
E07000113,Swale,Local Authority District,2023-05,99.7,Percentage,%,
E07000114,Thanet,Local Authority District,2023-05,100.0,Percentage,%,
E07000115,Tonbridge and Malling,Local Authority District,2023-05,99.93,Percentage,%,
E07000116,Tunbridge Wells,Local Authority District,2023-05,99.89,Percentage,%,
E07000177,Cherwell,Local Authority District,2023-05,100.0,Percentage,%,
E07000178,Oxford,Local Authority District,2023-05,100.0,Percentage,%,
E07000179,South Oxfordshire,Local Authority District,2023-05,99.33,Percentage,%,
E07000180,Vale of White Horse,Local Authority District,2023-05,100.0,Percentage,%,
E07000181,West Oxfordshire,Local Authority District,2023-05,99.79,Percentage,%,
E07000207,Elmbridge,Local Authority District,2023-05,100.0,Percentage,%,
E07000208,Epsom and Ewell,Local Authority District,2023-05,100.0,Percentage,%,
E07000209,Guildford,Local Authority District,2023-05,99.35,Percentage,%,
E07000210,Mole Valley,Local Authority District,2023-05,98.71,Percentage,%,
E07000211,Reigate and Banstead,Local Authority District,2023-05,100.0,Percentage,%,
E07000212,Runnymede,Local Authority District,2023-05,100.0,Percentage,%,
E07000213,Spelthorne,Local Authority District,2023-05,100.0,Percentage,%,
E07000214,Surrey Heath,Local Authority District,2023-05,100.0,Percentage,%,
E07000215,Tandridge,Local Authority District,2023-05,100.0,Percentage,%,
E07000216,Waverley,Local Authority District,2023-05,99.34,Percentage,%,
E07000217,Woking,Local Authority District,2023-05,100.0,Percentage,%,
E07000223,Adur,Local Authority District,2023-05,99.64,Percentage,%,
E07000224,Arun,Local Authority District,2023-05,99.22,Percentage,%,
E07000225,Chichester,Local Authority District,2023-05,98.93,Percentage,%,
E07000226,Crawley,Local Authority District,2023-05,100.0,Percentage,%,
E07000227,Horsham,Local Authority District,2023-05,99.75,Percentage,%,
E07000228,Mid Sussex,Local Authority District,2023-05,99.26,Percentage,%,
E07000229,Worthing,Local Authority District,2023-05,100.0,Percentage,%,
E06000022,Bath and North East Somerset,County or Unitary Authority,2023-05,99.52,Percentage,%,
E06000058,"Bournemouth, Christchurch and Poole",County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000023,"Bristol, City of",County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000052,Cornwall,County or Unitary Authority,2023-05,98.79,Percentage,%,
E06000059,Dorset,County or Unitary Authority,2023-05,99.51,Percentage,%,
E06000053,Isles of Scilly,County or Unitary Authority,2023-05,97.92,Percentage,%,
E06000024,North Somerset,County or Unitary Authority,2023-05,99.92,Percentage,%,
E06000026,Plymouth,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000025,South Gloucestershire,County or Unitary Authority,2023-05,99.95,Percentage,%,
E06000030,Swindon,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000027,Torbay,County or Unitary Authority,2023-05,100.0,Percentage,%,
E06000054,Wiltshire,County or Unitary Authority,2023-05,99.13,Percentage,%,
E07000040,East Devon,Local Authority District,2023-05,99.51,Percentage,%,
E07000041,Exeter,Local Authority District,2023-05,100.0,Percentage,%,
E07000042,Mid Devon,Local Authority District,2023-05,97.52,Percentage,%,
E07000043,North Devon,Local Authority District,2023-05,96.93,Percentage,%,
E07000044,South Hams,Local Authority District,2023-05,96.74,Percentage,%,
E07000045,Teignbridge,Local Authority District,2023-05,93.63,Percentage,%,
E07000046,Torridge,Local Authority District,2023-05,98.04,Percentage,%,
E07000047,West Devon,Local Authority District,2023-05,93.9,Percentage,%,
E07000078,Cheltenham,Local Authority District,2023-05,99.98,Percentage,%,
E07000079,Cotswold,Local Authority District,2023-05,99.17,Percentage,%,
E07000080,Forest of Dean,Local Authority District,2023-05,99.08,Percentage,%,
E07000081,Gloucester,Local Authority District,2023-05,100.0,Percentage,%,
E07000082,Stroud,Local Authority District,2023-05,99.11,Percentage,%,
E07000083,Tewkesbury,Local Authority District,2023-05,99.67,Percentage,%,
E07000187,Mendip,Local Authority District,2023-05,99.89,Percentage,%,
E07000188,Sedgemoor,Local Authority District,2023-05,99.31,Percentage,%,
E07000246,Somerset West and Taunton,Local Authority District,2023-05,92.59,Percentage,%,
E07000189,South Somerset,Local Authority District,2023-05,99.78,Percentage,%,
W06000001,Isle of Anglesey,Local Authority District,2023-05,99.68,Percentage,%,
W06000002,Gwynedd,Local Authority District,2023-05,81.91,Percentage,%,
W06000003,Conwy,Local Authority District,2023-05,89.05,Percentage,%,
W06000004,Denbighshire,Local Authority District,2023-05,95.27,Percentage,%,
W06000005,Flintshire,Local Authority District,2023-05,99.82,Percentage,%,
W06000006,Wrexham,Local Authority District,2023-05,90.9,Percentage,%,
W06000023,Powys,Local Authority District,2023-05,85.43,Percentage,%,
W06000008,Ceredigion,Local Authority District,2023-05,84.53,Percentage,%,
W06000009,Pembrokeshire,Local Authority District,2023-05,98.66,Percentage,%,
W06000010,Carmarthenshire,Local Authority District,2023-05,94.86,Percentage,%,
W06000011,Swansea,Local Authority District,2023-05,98.18,Percentage,%,
W06000012,Neath Port Talbot,Local Authority District,2023-05,97.64,Percentage,%,
W06000013,Bridgend,Local Authority District,2023-05,99.55,Percentage,%,
W06000014,Vale of Glamorgan,Local Authority District,2023-05,99.81,Percentage,%,
W06000015,Cardiff,Local Authority District,2023-05,100.0,Percentage,%,
W06000016,Rhondda Cynon Taf,Local Authority District,2023-05,99.29,Percentage,%,
W06000024,Merthyr Tydfil,Local Authority District,2023-05,99.25,Percentage,%,
W06000018,Caerphilly,Local Authority District,2023-05,98.72,Percentage,%,
W06000019,Blaenau Gwent,Local Authority District,2023-05,99.88,Percentage,%,
W06000020,Torfaen,Local Authority District,2023-05,98.62,Percentage,%,
W06000021,Monmouthshire,Local Authority District,2023-05,93.47,Percentage,%,
W06000022,Newport,Local Authority District,2023-05,100.0,Percentage,%,
S12000033,Aberdeen City,Local Authority District,2023-05,99.99,Percentage,%,
S12000034,Aberdeenshire,Local Authority District,2023-05,90.89,Percentage,%,
S12000041,Angus,Local Authority District,2023-05,79.82,Percentage,%,
S12000035,Argyll and Bute,Local Authority District,2023-05,82.99,Percentage,%,
S12000036,City of Edinburgh,Local Authority District,2023-05,99.98,Percentage,%,
S12000005,Clackmannanshire,Local Authority District,2023-05,97.21,Percentage,%,
S12000006,Dumfries and Galloway,Local Authority District,2023-05,92.61,Percentage,%,
S12000042,Dundee City,Local Authority District,2023-05,100.0,Percentage,%,
S12000008,East Ayrshire,Local Authority District,2023-05,90.99,Percentage,%,
S12000045,East Dunbartonshire,Local Authority District,2023-05,97.36,Percentage,%,
S12000010,East Lothian,Local Authority District,2023-05,92.99,Percentage,%,
S12000011,East Renfrewshire,Local Authority District,2023-05,99.15,Percentage,%,
S12000014,Falkirk,Local Authority District,2023-05,99.8,Percentage,%,
S12000047,Fife,Local Authority District,2023-05,99.91,Percentage,%,
S12000049,Glasgow City,Local Authority District,2023-05,100.0,Percentage,%,
S12000017,Highland,Local Authority District,2023-05,74.81,Percentage,%,
S12000018,Inverclyde,Local Authority District,2023-05,97.56,Percentage,%,
S12000019,Midlothian,Local Authority District,2023-05,98.11,Percentage,%,
S12000020,Moray,Local Authority District,2023-05,89.58,Percentage,%,
S12000013,Na h-Eileanan Siar,Local Authority District,2023-05,88.43,Percentage,%,
S12000021,North Ayrshire,Local Authority District,2023-05,91.67,Percentage,%,
S12000050,North Lanarkshire,Local Authority District,2023-05,99.72,Percentage,%,
S12000023,Orkney Islands,Local Authority District,2023-05,98.53,Percentage,%,
S12000048,Perth and Kinross,Local Authority District,2023-05,77.88,Percentage,%,
S12000038,Renfrewshire,Local Authority District,2023-05,99.05,Percentage,%,
S12000026,Scottish Borders ,Local Authority District,2023-05,86.63,Percentage,%,
S12000027,Shetland Islands,Local Authority District,2023-05,97.39,Percentage,%,
S12000028,South Ayrshire,Local Authority District,2023-05,86.81,Percentage,%,
S12000029,South Lanarkshire,Local Authority District,2023-05,94.38,Percentage,%,
S12000030,Stirling,Local Authority District,2023-05,81.19,Percentage,%,
S12000039,West Dunbartonshire,Local Authority District,2023-05,97.24,Percentage,%,
S12000040,West Lothian,Local Authority District,2023-05,99.8,Percentage,%,
N09000001,Antrim and Newtownabbey,Local Authority District,2023-05,99.93,Percentage,%,
N09000002,"Armagh City, Banbridge and Craigavon",Local Authority District,2023-05,99.26,Percentage,%,
N09000003,Belfast,Local Authority District,2023-05,100.0,Percentage,%,
N09000004,Causeway Coast and Glens,Local Authority District,2023-05,96.33,Percentage,%,
N09000005,Derry City and Strabane,Local Authority District,2023-05,91.85,Percentage,%,
N09000006,Fermanagh and Omagh,Local Authority District,2023-05,97.43,Percentage,%,
N09000007,Lisburn and Castlereagh,Local Authority District,2023-05,100.0,Percentage,%,
N09000008,Mid and East Antrim,Local Authority District,2023-05,97.89,Percentage,%,
N09000009,Mid Ulster,Local Authority District,2023-05,99.16,Percentage,%,
N09000010,"Newry, Mourne and Down",Local Authority District,2023-05,95.92,Percentage,%,
N09000011,Ards and North Down,Local Authority District,2023-05,99.99,Percentage,%,